FULL_TIME,Energy
2024-01-01 00:00:00,0.20496714153011233
2024-01-01 01:00:00,0.2115583092434142
2024-01-01 02:00:00,0.23147688538100694
2024-01-01 03:00:00,0.25058563762340763
2024-01-01 04:00:00,0.24095973644198856
2024-01-01 05:00:00,0.24595492174496164
2024-01-01 06:00:00,0.2657921281550739
2024-01-01 07:00:00,0.2559706386059825
2024-01-01 08:00:00,0.23860652632987245
2024-01-01 09:00:00,0.24078093949518706
2024-01-01 10:00:00,0.22036582307187538
2024-01-01 11:00:00,0.20828365471942348
2024-01-01 12:00:00,0.20241962271566036
2024-01-01 13:00:00,0.167926245298296
2024-01-01 14:00:00,0.1577508216748697
2024-01-01 15:00:00,0.15902178564826291
2024-01-01 16:00:00,0.14657041860743386
2024-01-01 17:00:00,0.15484618201149933
2024-01-01 18:00:00,0.14091975924478792
2024-01-01 19:00:00,0.13758067167219368
2024-01-01 20:00:00,0.17135521749999363
2024-01-01 21:00:00,0.16238689793580727
2024-01-01 22:00:00,0.17567528204687924
2024-01-01 23:00:00,0.17281156588273935
2024-01-02 00:00:00,0.19455617275474818
2024-01-02 01:00:00,0.2140501781522247
2024-01-02 02:00:00,0.213490064225777
2024-01-02 03:00:00,0.23911231924278412
2024-01-02 04:00:00,0.23729488329003387
2024-01-02 05:00:00,0.24537935381652068
2024-01-02 06:00:00,0.24398293387770603
2024-01-02 07:00:00,0.26681907315954284
2024-01-02 08:00:00,0.2431662979418426
2024-01-02 09:00:00,0.2247782297697684
2024-01-02 10:00:00,0.2332254491210319
2024-01-02 11:00:00,0.2007325157554158
2024-01-02 12:00:00,0.20208863595004756
2024-01-02 13:00:00,0.16746234650607622
2024-01-02 14:00:00,0.1617181395110157
2024-01-02 15:00:00,0.16661327329936387
2024-01-02 16:00:00,0.1640833956107322
2024-01-02 17:00:00,0.1534173914974463
2024-01-02 18:00:00,0.14884351717611763
2024-01-02 19:00:00,0.1486926717296537
2024-01-02 20:00:00,0.14191350990710383
2024-01-02 21:00:00,0.15744621885672552
2024-01-02 22:00:00,0.17039361229040212
2024-01-02 23:00:00,0.19763027000706307
2024-01-03 00:00:00,0.20343618289568463
2024-01-03 01:00:00,0.19531055070149872
2024-01-03 02:00:00,0.22824083969394796
2024-01-03 03:00:00,0.23150451625516424
2024-01-03 04:00:00,0.23653205018616233
2024-01-03 05:00:00,0.25441305420286214
2024-01-03 06:00:00,0.2603099952249595
2024-01-03 07:00:00,0.2576090925056154
2024-01-03 08:00:00,0.23490909495699558
2024-01-03 09:00:00,0.23226321530081526
2024-01-03 10:00:00,0.22831263431403565
2024-01-03 11:00:00,0.22269640352634965
2024-01-03 12:00:00,0.19520825762154712
2024-01-03 13:00:00,0.1852024579782358
2024-01-03 14:00:00,0.3580241858937462
2024-01-03 15:00:00,0.15268259469986595
2024-01-03 16:00:00,0.16482398803472006
2024-01-03 17:00:00,0.16526610897125482
2024-01-03 18:00:00,0.14927989878419667
2024-01-03 19:00:00,0.16173903766446682
2024-01-03 20:00:00,0.16031509006125444
2024-01-03 21:00:00,0.15819346339462137
2024-01-03 22:00:00,0.17861395605508412
2024-01-03 23:00:00,0.20243941340953361
2024-01-04 00:00:00,0.1996417396089005
2024-01-04 01:00:00,0.22858738881326612
2024-01-04 02:00:00,0.19880254895910257
2024-01-04 03:00:00,0.24357436410307964
2024-01-04 04:00:00,0.24417174087160365
2024-01-04 05:00:00,0.24530621780979475
2024-01-04 06:00:00,0.25091760776535504
2024-01-04 07:00:00,0.2284206021684445
2024-01-04 08:00:00,0.24110455131084685
2024-01-04 09:00:00,0.23892646477444487
2024-01-04 10:00:00,0.23977894044741516
2024-01-04 11:00:00,0.20775825007238957
2024-01-04 12:00:00,0.19191506397106814
2024-01-04 13:00:00,0.18204147730902862
2024-01-04 14:00:00,0.18415402117702076
2024-01-04 15:00:00,0.16793217203726948
2024-01-04 16:00:00,0.1514011277731077
2024-01-04 17:00:00,0.15683638301668015
2024-01-04 18:00:00,0.3262135517550377
2024-01-04 19:00:00,0.16139015859087547
2024-01-04 20:00:00,0.14967819887200456
2024-01-04 21:00:00,0.16136803947469494
2024-01-04 22:00:00,0.17107891846867843
2024-01-04 23:00:00,0.17242389826355273
2024-01-05 00:00:00,0.20296120277064578
2024-01-05 01:00:00,0.21555150497692493
2024-01-05 02:00:00,0.22505113456642462
2024-01-05 03:00:00,0.23300946772557593
2024-01-05 04:00:00,0.22914756276871778
2024-01-05 05:00:00,0.24408983808679985
2024-01-05 06:00:00,0.2465728548347323
2024-01-05 07:00:00,0.24027351862223725
2024-01-05 08:00:00,0.24168841307256186
2024-01-05 09:00:00,0.2393958476274728
2024-01-05 10:00:00,0.2438618590121053
2024-01-05 11:00:00,0.21468673038344444
2024-01-05 12:00:00,0.20257550390722764
2024-01-05 13:00:00,0.1863145885872123
2024-01-05 14:00:00,0.1558122878470096
2024-01-05 15:00:00,0.1643795221861805
2024-01-05 16:00:00,0.15730103191018835
2024-01-05 17:00:00,0.17633612981039945
2024-01-05 18:00:00,0.1480763903521888
2024-01-05 19:00:00,0.15471918210888272
2024-01-05 20:00:00,0.15635161211372567
2024-01-05 21:00:00,0.1529578805644773
2024-01-05 22:00:00,0.1864282281451502
2024-01-05 23:00:00,0.19457837807174166
